Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt[crypto]>=5.3,<6.0
google-auth>=2.29,<3.0
requests>=2.32,<3.0
drf-spectacular>=0.27,<0.29
django-cors-headers>=4.4,<5.0
django-environ>=0.11,<0.12
psycopg[binary]>=3.2,<4.0
redis>=5.0,<6.0
django-redis>=5.4,<6.0
celery[redis]>=5.4,<6.0
channels>=4.1,<5.0
channels-redis>=4.2,<5.0
daphne>=4.1,<5.0
gunicorn>=22.0,<24.0
whitenoise>=6.7,<7.0
Pillow>=10.4,<12.0
django-storages[s3]>=1.14,<2.0
boto3>=1.34,<2.0
sentry-sdk[django,celery]>=2.0,<3.0
